<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEGd1N3aWZ0VUkuU3Vic2NyaXB0aW9uVmlldzwoZXh0ZW5zaW9uIGluIEZvdW5kYXRp
	b24pOl9fQy5OU05vdGlmaWNhdGlvbkNlbnRlci5QdWJsaXNoZXIsIFN3aWZ0VUkuTW9k
	aWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZp
	ZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuWlN0YWNrPFN3
	aWZ0VUkuVHVwbGVWaWV3PChTd2lmdC5PcHRpb25hbDxTd2lmdFVJLl9Db25kaXRpb25h
	bENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENv
	bnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRl
	bnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8Q2FyZGlhY0lELkNvbnRlbnRWaWV3LCBT
	d2lmdFVJLl9FbnZpcm9ubWVudEtleVdyaXRpbmdNb2RpZmllcjxfX0MuTlNNYW5hZ2Vk
	T2JqZWN0Q29udGV4dD4+LCBTd2lmdFVJLl9FbnZpcm9ubWVudEtleVdyaXRpbmdNb2Rp
	ZmllcjxTd2lmdC5PcHRpb25hbDxDYXJkaWFjSUQuQXV0aFZpZXdNb2RlbD4+PiwgU3dp
	ZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9kaWZpZXI8U3dpZnQuT3B0aW9uYWw8
	Q2FyZGlhY0lELkF1dGhlbnRpY2F0aW9uTWFuYWdlcj4+PiwgU3dpZnRVSS5fRW52aXJv
	bm1lbnRLZXlXcml0aW5nTW9kaWZpZXI8U3dpZnQuT3B0aW9uYWw8Q2FyZGlhY0lELldh
	dGNoQ29ubmVjdGl2aXR5U2VydmljZT4+PiwgU3dpZnRVSS5fVHJhaXRXcml0aW5nTW9k
	aWZpZXI8U3dpZnRVSS5UcmFuc2l0aW9uVHJhaXRLZXk+PiwgU3dpZnRVSS5Hcm91cDxT
	d2lmdFVJLl9Db25kaXRpb25hbENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8
	U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8Q2FyZGlhY0lELlNpZ25VcFZpZXcsIFN3aWZ0
	VUkuX0Vudmlyb25tZW50S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0Lk9wdGlvbmFsPENh
	cmRpYWNJRC5BdXRoVmlld01vZGVsPj4+LCBTd2lmdFVJLl9UcmFpdFdyaXRpbmdNb2Rp
	ZmllcjxTd2lmdFVJLlRyYW5zaXRpb25UcmFpdEtleT4+LCBTd2lmdFVJLk1vZGlmaWVk
	Q29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxDYXJkaWFjSUQuTG9naW5WaWV3
	LCBTd2lmdFVJLl9FbnZpcm9ubWVudEtleVdyaXRpbmdNb2RpZmllcjxTd2lmdC5PcHRp
